Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : parallel
Version: K-2015.06-SP4
Date   : Sun Dec 10 19:20:25 2017
****************************************

Operating Conditions: typical   Library: gscl45nm
Wire Load Model Mode: top

  Startpoint: z_reg[0][31]
              (rising edge-triggered flip-flop clocked by c)
  Endpoint: sine[15] (output port)
  Path Group: default
  Path Type: max

  Point                                                   Incr       Path
  U7348/Y (NAND3X1)                                       0.03       5.95 r
  U4393/Y (BUFX2)                                         0.04       5.99 r
  U4274/Y (AND2X2)                                        0.03       6.02 r
  U4275/Y (INVX1)                                         0.01       6.03 f
  U4270/Y (AND2X2)                                        0.04       6.07 f
  U3155/Y (INVX1)                                         0.00       6.07 r
  U3498/Y (OAI21X1)                                       0.01       6.08 f
  U7350/Y (OAI21X1)                                       0.02       6.10 r
  U7351/Y (OAI21X1)                                       0.02       6.12 f
  U3565/Y (INVX2)                                         0.02       6.14 r
  U7352/Y (NOR3X1)                                        0.02       6.16 f
  U7355/Y (NOR3X1)                                        0.05       6.22 r
  U7356/Y (NAND3X1)                                       0.02       6.24 f
  U4403/Y (INVX1)                                         0.01       6.25 r
  U2960/Y (INVX1)                                         0.02       6.27 f
  U3502/Y (INVX4)                                         0.03       6.29 r
  U4229/Y (AND2X2)                                        0.03       6.33 r
  U4729/Y (INVX1)                                         0.02       6.34 f
  U7499/Y (NAND3X1)                                       0.03       6.38 r
  U4374/Y (INVX1)                                         0.02       6.40 f
  U4150/Y (OR2X2)                                         0.05       6.45 f
  U3380/Y (INVX1)                                         0.00       6.45 r
  U3403/Y (NOR3X1)                                        0.02       6.47 f
  U3519/Y (NOR3X1)                                        0.03       6.49 r
  U3335/Y (INVX1)                                         0.03       6.52 f
  U3334/Y (AND2X2)                                        0.03       6.56 f
  U3697/Y (NOR3X1)                                        0.03       6.59 r
  U3641/Y (NOR3X1)                                        0.03       6.62 f
  U3642/Y (INVX1)                                         0.00       6.62 r
  U4377/Y (AND2X2)                                        0.04       6.66 r
  U3903/Y (NOR3X1)                                        0.02       6.68 f
  U3761/Y (NOR3X1)                                        0.03       6.71 r
  U3703/Y (INVX1)                                         0.03       6.73 f
  U7500/Y (OAI21X1)                                       0.02       6.75 r
  U7553/Y (OAI21X1)                                       0.03       6.78 f
  U4135/Y (OAI21X1)                                       0.05       6.83 r
  U4061/Y (XNOR2X1)                                       0.03       6.86 f
  U2923/Y (MUX2X1)                                        0.04       6.90 r
  U2920/Y (INVX1)                                         0.03       6.93 f
  U7580/Y (OAI21X1)                                       0.05       6.98 r
  U3822/Y (INVX2)                                         0.02       7.01 f
  U7617/Y (OAI21X1)                                       0.05       7.06 r
  U3326/Y (INVX2)                                         0.03       7.08 f
  U7631/Y (OAI21X1)                                       0.06       7.14 r
  U3566/Y (INVX2)                                         0.02       7.16 f
  U7646/Y (OAI21X1)                                       0.06       7.22 r
  U5017/Y (INVX2)                                         0.02       7.24 f
  U4070/Y (OAI21X1)                                       0.05       7.29 r
  U5019/Y (INVX2)                                         0.03       7.31 f
  U7683/Y (OAI21X1)                                       0.05       7.36 r
  U2941/Y (INVX1)                                         0.03       7.39 f
  U2942/Y (INVX1)                                         0.01       7.39 r
  U4977/Y (AOI21X1)                                       0.01       7.41 f
  U4880/Y (INVX1)                                         0.00       7.41 r
  U4882/Y (INVX1)                                         0.02       7.42 f
  U7724/Y (OAI21X1)                                       0.05       7.48 r
  U3752/Y (INVX2)                                         0.02       7.50 f
  U7744/Y (OAI21X1)                                       0.05       7.55 r
  U3389/Y (INVX2)                                         0.03       7.58 f
  U7763/Y (OAI21X1)                                       0.06       7.63 r
  U5012/Y (INVX2)                                         0.02       7.66 f
  U7784/Y (OAI21X1)                                       0.06       7.71 r
  U3751/Y (INVX2)                                         0.03       7.74 f
  U7799/Y (OAI21X1)                                       0.05       7.79 r
  U3756/Y (INVX2)                                         0.02       7.81 f
  U7813/Y (OAI21X1)                                       0.04       7.85 r
  U3551/Y (INVX1)                                         0.03       7.88 f
  U4127/Y (AND2X2)                                        0.03       7.91 f
  U5131/Y (INVX1)                                         0.00       7.91 r
  U7832/Y (AOI22X1)                                       0.01       7.92 f
  U4970/Y (INVX1)                                         0.02       7.94 r
  U4969/Y (XOR2X1)                                        0.03       7.97 f
  U3319/Y (MUX2X1)                                        0.03       8.00 r
  sine[15] (out)                                          0.00       8.00 r
  data arrival time                                                  8.00

  max_delay                                               8.00       8.00
  output external delay                                   0.00       8.00
  data required time                                                 8.00
  --------------------------------------------------------------------------
  data required time                                                 8.00
  data arrival time                                                 -8.00
  --------------------------------------------------------------------------
  slack (MET)                                                        0.00


