Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : parallel
Version: K-2015.06-SP4
Date   : Sun Dec 10 19:05:33 2017
****************************************

Operating Conditions: typical   Library: gscl45nm
Wire Load Model Mode: top

  Startpoint: z_reg[0][31]
              (rising edge-triggered flip-flop clocked by c)
  Endpoint: sine[15] (output port)
  Path Group: default
  Path Type: max

  Point                                                   Incr       Path
  U2923/Y (INVX1)                                         0.01       5.36 f
  U7333/Y (OAI21X1)                                       0.05       5.41 r
  U7334/Y (OAI21X1)                                       0.02       5.43 f
  U3801/Y (INVX1)                                         0.01       5.44 r
  U3127/Y (NOR3X1)                                        0.02       5.46 f
  U3675/Y (NOR3X1)                                        0.03       5.48 r
  U2430/Y (INVX1)                                         0.03       5.51 f
  U4100/Y (AND2X2)                                        0.03       5.55 f
  U4101/Y (INVX1)                                         0.00       5.54 r
  U7335/Y (NAND3X1)                                       0.01       5.55 f
  U4032/Y (BUFX2)                                         0.04       5.59 f
  U7336/Y (OAI21X1)                                       0.02       5.60 r
  U7337/Y (OAI21X1)                                       0.02       5.62 f
  U7338/Y (OAI21X1)                                       0.02       5.64 r
  U4825/Y (INVX2)                                         0.02       5.67 f
  U7339/Y (OAI21X1)                                       0.04       5.71 r
  U7340/Y (INVX2)                                         0.02       5.73 f
  U7341/Y (OAI21X1)                                       0.04       5.78 r
  U7342/Y (INVX2)                                         0.03       5.80 f
  U7343/Y (OAI21X1)                                       0.04       5.84 r
  U3697/Y (OR2X2)                                         0.04       5.89 r
  U4928/Y (INVX1)                                         0.02       5.90 f
  U7353/Y (NOR3X1)                                        0.02       5.93 r
  U3634/Y (AND2X2)                                        0.03       5.96 r
  U3382/Y (OR2X2)                                         0.04       6.00 r
  U3383/Y (INVX1)                                         0.01       6.01 f
  U7355/Y (OAI21X1)                                       0.02       6.03 r
  U7356/Y (OR2X2)                                         0.05       6.08 r
  U7459/Y (NOR3X1)                                        0.02       6.10 f
  U7461/Y (NOR3X1)                                        0.04       6.14 r
  U3733/Y (AND2X2)                                        0.04       6.18 r
  U4222/Y (AND2X2)                                        0.04       6.21 r
  U4553/Y (AND2X2)                                        0.03       6.25 r
  U2414/Y (INVX1)                                         0.02       6.26 f
  U7618/Y (NAND3X1)                                       0.03       6.30 r
  U4090/Y (BUFX2)                                         0.04       6.33 r
  U7619/Y (NAND3X1)                                       0.01       6.34 f
  U4176/Y (BUFX2)                                         0.04       6.38 f
  U7620/Y (NAND3X1)                                       0.03       6.40 r
  U3151/Y (INVX1)                                         0.02       6.43 f
  U3150/Y (NOR3X1)                                        0.03       6.46 r
  U2780/Y (OR2X2)                                         0.04       6.50 r
  U7621/Y (NAND3X1)                                       0.01       6.51 f
  U4178/Y (BUFX2)                                         0.03       6.55 f
  U3235/Y (INVX1)                                         0.00       6.55 r
  U3395/Y (NOR3X1)                                        0.02       6.56 f
  U3396/Y (INVX1)                                         0.01       6.57 r
  U7622/Y (NAND3X1)                                       0.01       6.58 f
  U4177/Y (BUFX2)                                         0.04       6.62 f
  U7623/Y (NAND3X1)                                       0.03       6.64 r
  U3450/Y (INVX1)                                         0.02       6.67 f
  U3449/Y (NOR3X1)                                        0.02       6.69 r
  U3443/Y (INVX1)                                         0.03       6.72 f
  U7624/Y (OAI21X1)                                       0.02       6.73 r
  U2198/Y (AND2X2)                                        0.04       6.77 r
  U4035/Y (INVX1)                                         0.02       6.79 f
  U3444/Y (OAI21X1)                                       0.03       6.81 r
  U3851/Y (XNOR2X1)                                       0.04       6.85 f
  U7682/Y (MUX2X1)                                        0.04       6.89 r
  U3853/Y (INVX2)                                         0.03       6.92 f
  U7741/Y (OAI21X1)                                       0.04       6.96 r
  U4943/Y (INVX2)                                         0.02       6.99 f
  U7761/Y (OAI21X1)                                       0.05       7.04 r
  U3661/Y (INVX2)                                         0.02       7.06 f
  U7780/Y (OAI21X1)                                       0.05       7.11 r
  U3667/Y (INVX2)                                         0.02       7.14 f
  U7799/Y (OAI21X1)                                       0.05       7.19 r
  U3612/Y (INVX2)                                         0.03       7.21 f
  U7818/Y (OAI21X1)                                       0.04       7.26 r
  U5027/Y (INVX2)                                         0.03       7.29 f
  U3314/Y (OAI21X1)                                       0.04       7.33 r
  U3307/Y (INVX1)                                         0.02       7.35 f
  U3730/Y (OAI21X1)                                       0.04       7.39 r
  U5014/Y (INVX2)                                         0.02       7.41 f
  U3602/Y (OAI21X1)                                       0.04       7.46 r
  U5025/Y (INVX2)                                         0.02       7.48 f
  U7902/Y (OAI21X1)                                       0.05       7.53 r
  U5023/Y (INVX2)                                         0.02       7.55 f
  U7921/Y (OAI21X1)                                       0.05       7.60 r
  U2653/Y (INVX1)                                         0.03       7.63 f
  U4812/Y (INVX1)                                         0.00       7.63 r
  U4056/Y (OR2X2)                                         0.04       7.68 r
  U3348/Y (AND2X2)                                        0.03       7.71 r
  U4811/Y (INVX1)                                         0.02       7.72 f
  U3393/Y (OAI21X1)                                       0.05       7.77 r
  U5015/Y (INVX2)                                         0.03       7.80 f
  U7965/Y (OAI21X1)                                       0.04       7.84 r
  U3815/Y (OR2X2)                                         0.04       7.88 r
  U7978/Y (AOI22X1)                                       0.01       7.90 f
  U4186/Y (BUFX2)                                         0.04       7.94 f
  U7979/Y (XNOR2X1)                                       0.04       7.97 r
  U7980/Y (MUX2X1)                                        0.02       8.00 f
  sine[15] (out)                                          0.00       8.00 f
  data arrival time                                                  8.00

  max_delay                                               8.00       8.00
  output external delay                                   0.00       8.00
  data required time                                                 8.00
  --------------------------------------------------------------------------
  data required time                                                 8.00
  data arrival time                                                 -8.00
  --------------------------------------------------------------------------
  slack (MET)                                                        0.00


